year,t_stgo,t_barcelona,t_nairobi,t_sydney,t_global
1939,5.95,16.01,16.20,17.33,8.76
1940,5.74,16.01,16.22,17.64,8.76
1941,5.50,15.57,16.37,16.86,8.77
1942,5.39,16.26,15.90,17.30,8.73
1943,5.74,16.88,16.05,16.31,8.76
1944,6.33,16.05,16.24,16.99,8.85
1945,6.29,16.84,16.13,16.89,8.58
1946,5.81,16.19,16.21,17.04,8.68
1947,5.92,17.08,15.85,16.94,8.80
1948,5.62,16.90,16.10,16.42,8.75
1949,5.63,17.18,16.47,16.55,8.59
1950,5.71,16.86,15.97,17.14,8.37
1951,6.04,15.88,16.02,16.73,8.63
1952,6.09,16.66,16.27,16.83,8.64
1953,6.00,16.41,16.36,16.73,8.87
1954,5.41,15.99,16.05,16.93,8.56
1955,5.11,16.72,16.08,16.99,8.63
1956,4.94,15.34,15.70,16.64,8.28
1957,5.74,15.89,15.97,17.06,8.73
1958,5.89,16.50,16.23,17.41,8.77
1959,5.64,16.46,16.28,17.23,8.73
1960,6.20,16.16,16.15,16.68,8.58
1961,6.16,17.04,16.36,16.86,8.80
1962,5.98,16.09,15.83,16.74,8.75
1963,5.63,15.77,15.85,16.93,8.86
1964,5.64,16.54,15.63,16.96,8.41
1965,6.05,16.02,16.01,17.00,8.53
1966,5.60,16.52,16.23,16.64,8.60
1967,5.71,16.54,16.33,16.85,8.70
1968,6.12,16.47,15.68,17.27,8.52
1969,6.39,15.78,16.33,17.18,8.60
1970,6.06,16.35,16.04,16.78,8.70
1971,5.87,16.07,15.80,16.84,8.60
1972,5.82,15.54,16.31,17.03,8.50
1973,5.53,16.10,16.47,17.81,8.95
1974,5.53,15.89,15.94,16.98,8.47
1975,5.71,16.02,16.16,17.34,8.74
1976,5.54,15.98,16.28,17.01,8.35
1977,6.55,16.07,16.24,17.34,8.85
1978,6.32,16.05,15.86,17.16,8.69
1979,5.91,16.36,16.19,17.56,8.73
1980,6.30,15.86,16.62,18.00,8.98
1981,6.31,16.56,16.31,17.49,9.17
1982,6.44,16.95,16.46,17.30,8.64
1983,5.89,16.83,16.71,17.47,9.03
1984,5.55,15.90,16.33,16.91,8.69
1985,6.34,16.45,16.24,17.09,8.66
1986,6.49,16.61,16.53,17.06,8.83
1987,6.40,16.80,17.19,17.37,8.99
1988,6.01,17.00,16.52,17.89,9.20
1989,6.59,17.43,15.91,17.26,8.92
1990,6.11,17.30,15.94,17.47,9.23
1991,6.37,16.37,16.26,17.85,9.18
1992,5.97,16.35,16.34,16.89,8.84
1993,6.16,16.28,16.36,17.42,8.87
1994,6.70,17.51,16.58,17.36,9.04
1995,6.40,17.33,16.52,16.95,9.35
1996,6.26,16.72,16.44,17.05,9.04
1997,6.80,17.66,16.77,17.51,9.20
1998,6.28,17.15,16.53,18.05,9.52
1999,5.93,17.14,16.70,17.55,9.29
2000,5.95,17.15,16.73,17.57,9.20
2001,6.41,17.27,16.10,17.85,9.41
2002,6.25,17.16,16.61,17.73,9.57
2003,6.77,17.73,16.87,17.59,9.53
2004,6.32,17.12,16.92,17.87,9.32
2005,6.22,16.69,17.28,18.03,9.70
2006,6.84,17.81,16.92,17.75,9.53
2007,5.51,17.24,16.60,18.02,9.73
2008,6.57,16.92,16.66,17.32,9.43
2009,6.70,17.45,17.30,18.18,9.51
2010,6.13,16.51,16.82,18.00,9.70
2011,6.27,17.90,16.90,17.71,9.52
2012,6.82,17.51,16.84,17.47,9.51
2013,5.94,17.00,16.91,18.09,9.61
